"0","sourceCpp(""helpers/fastcover/fastcover_older_version.cpp"")"
"0","sourceCpp(""helpers/fastcover/laplacian.cpp"")"
"0","sourceCpp(""helpers/fastcover/wilson.cpp"")"
"0",""
"0","reps = 10"
"0","init = 0"
"0",""
"0","num_vert = 250"
"0","density = c(0.01, 0.05, 0.1, 0.5)"
"0","spectral_gaps = rep(0, length(density))"
"0","runtime_aldous = matrix(rep(0, length(density)*reps), length(density), reps)"
"0","runtime_fast = matrix(rep(0, length(density)*reps), length(density), reps)"
"0","runtime_wilson = matrix(rep(0, length(density)*reps), length(density), reps)"
"0","runtime_laplacian = matrix(rep(0, length(density)*reps), length(density), reps)"
"0",""
"0","set.seed(100)"
"0",""
"0","for (j in 1:length(density)) {"
"0","  ## Generate graph with bottle neck "
"0","  dens = density[j]"
"0","  "
"0","  A_1<- matrix(rep(num_vert*num_vert), num_vert, num_vert)"
"0","  A_2<- matrix(rep(num_vert*num_vert), num_vert, num_vert)"
"0","  "
"0","  U_1 = matrix(runif(num_vert*num_vert, 0, 1), num_vert, num_vert)"
"0","  U_1 = (U_1 + t(U_1))/2"
"0","  U_2 = matrix(runif(num_vert*num_vert, 0, 1), num_vert, num_vert)"
"0","  U_2 = (U_2 + t(U_2))/2"
"0","  "
"0","  A <- matrix(0, 2*num_vert, 2*num_vert)"
"0","  A[1:num_vert, 1:num_vert] <- U_1*A_1"
"0","  A[(num_vert + 1):(2*num_vert),(num_vert + 1):(2*num_vert)] <- U_2*A_2"
"0","  diag(A) <- 0"
"0","  "
"0","  # off_diags = matrix(pracma::randperm(c(rep(1, num_vert^2 * dens), rep(0, num_vert^2 * (1-dens)))), num_vert, num_vert)"
"0","  off_diags = matrix(rbinom(num_vert^2, 1, dens), num_vert, num_vert)"
"0","  U_between = matrix(runif(num_vert*num_vert, 0, 1), num_vert, num_vert)"
"0","  off_diags = off_diags * U_between"
"0","  "
"0","  A[1:num_vert, (num_vert + 1):(2*num_vert)] <- off_diags"
"0","  A[(num_vert + 1):(2*num_vert), 1:num_vert] <- t(off_diags)"
"0","  "
"0","  print(""aldous broder time: "")"
