"0","## Run the RJMCMC sampler"
"0",""
"0","## Get the dimensions of the data"
"0","n = dim(y)[1]"
"0","p = dim(y)[2]"
"0",""
"0","## In the absence of knowledge on K, take the overfitted approach and set K as large say n/4"
"0","K = floor(n/4) "
"0",""
"0","## Inverse Wishart prior hyperparameters for Sigma"
"0","nu = n"
"0","Sigma_0 = 0.2^2*diag(p)"
"0","delta = 1/4"
"0",""
"0","## Main RJMCMC Sampler function"
"0","res.spr = spr(y, K,niter =5000, nu, Sigma_0, delta, p0, verbose = TRUE, tuning)"
"1","[1]"
"1"," ""In SPR function"""
"1","
"
"1","[1]"
"1"," ""Initialization finished"""
"1","
"
"1","[1]"
"1"," ""In SPR loop iteration number: """
"1","
"
"1","[1]"
"1"," 100"
"1","
"
"1","[1]"
"1"," ""In SPR loop iteration number: """
"1","
"
"1","[1]"
"1"," 200"
"1","
"
"1","[1]"
"1"," ""In SPR loop iteration number: """
"1","
"
"1","[1]"
"1"," 300"
"1","
"
"1","[1]"
"1"," ""In SPR loop iteration number: """
"1","
"
"1","[1]"
"1"," 400"
"1","
"
"1","[1]"
"1"," ""In SPR loop iteration number: """
"1","
"
"1","[1]"
"1"," 500"
"1","
"
"1","[1]"
"1"," ""In SPR loop iteration number: """
"1","
"
"1","[1]"
"1"," 600"
"1","
"
"1","[1]"
"1"," ""In SPR loop iteration number: """
"1","
"
"1","[1]"
"1"," 700"
"1","
"
"1","[1]"
"1"," ""In SPR loop iteration number: """
"1","
"
"1","[1]"
"1"," 800"
"1","
"
"1","[1]"
"1"," ""In SPR loop iteration number: """
"1","
"
"1","[1]"
"1"," 900"
"1","
"
"1","[1]"
"1"," ""In SPR loop iteration number: """
"1","
"
"1","[1]"
"1"," 1000"
"1","
"
"1","[1]"
"1"," ""In SPR loop iteration number: """
"1","
"
"1","[1]"
"1"," 1100"
"1","
"
"1","[1]"
"1"," ""In SPR loop iteration number: """
"1","
"
"1","[1]"
"1"," 1200"
"1","
"
"1","[1]"
"1"," ""In SPR loop iteration number: """
"1","
"
"1","[1]"
"1"," 1300"
"1","
"
"1","[1]"
"1"," ""In SPR loop iteration number: """
"1","
"
"1","[1]"
"1"," 1400"
"1","
"
"1","[1]"
"1"," ""In SPR loop iteration number: """
"1","
"
"1","[1]"
