"0",""
"0","reps = 10"
"0","init = 0"
"0",""
"0","num_vert = 600"
"0","blocks = c(2, 4, 8, 10)"
"0","cross_factors = 0.005 * c(1/2, 1/4, 1/8, 1/10)"
"0","runtime_aldous_c = matrix(rep(0, length(blocks)*reps), length(blocks), reps)"
"0","runtime_fast_c = matrix(rep(0, length(blocks)*reps), length(blocks), reps)"
"0","runtime_wilson_c = matrix(rep(0, length(blocks)*reps), length(blocks), reps)"
"0",""
"0","dens = 0.001"
"0",""
"0","for (j in 1:length(blocks)) {"
"0","  cross_factor = cross_factors[j]"
"0","  ## Generate graph with blocks"
"0","  num_block = blocks[j]"
"0","  A <- matrix(0, num_vert, num_vert)"
"0","  "
"0","  for (qq in 1:num_block){"
"0","    block_size= num_vert/num_block"
"0","    U_s = matrix(runif(block_size*block_size, 0, 1), block_size, block_size)"
"0","    U_s = (U_s + t(U_s))/2"
"0","    A_s = matrix(rep(1,block_size*block_size), block_size, block_size)"
"0","    A[(qq-1)*block_size + (1:block_size), (qq-1)*block_size + (1:block_size)] <- U_s*A_s"
"0","    "
"0","    complement = setdiff(1:num_vert, (qq-1)*block_size + (1:block_size))"
"0","    "
"0","    between_block = matrix(rbinom((num_vert-block_size) * block_size, 1, dens), num_vert - block_size, block_size)"
"0","    "
"0","    U_between = matrix(runif((num_vert-block_size) * block_size, 0, 1), num_vert - block_size, block_size)"
"0","    "
"0","    between_block = between_block * U_between * cross_factor"
"0","    A[complement, (qq-1)*block_size + (1:block_size)] = between_block"
"0","    A[(qq-1)*block_size + (1:block_size), complement] = t(between_block)"
"0","  }"
"0",""
"0","  diag(A) <- 0"
"0"," "
"0","  "
"0","  print(""aldous broder time: "")"
"0","  for (i in 1:reps) {"
"0",""
"0","    runtime_aldous_c[j, i] = randomWalkCoverTimed(A, init)"
"0","    "
"0","  }"
"0",""
"0","  print(""fastcover time: "")"
"0","  for (i in 1:reps) {"
"0",""
"0","    runtime_fast_c[j, i] = fastCoverThresholdCoverTimed(A, init, 1000, verbose = FALSE)"
"0",""
"0","  }"
"0","  "
"0","    print(""wilson time: "")"
"0","  for (i in 1:reps) {"
"0",""
"0","    runtime_wilson_c[j, i] = wilsonCoverTimed(A, init)"
"0",""
"0","  }"
"0","}"
"1","[1]"
"1"," ""aldous broder time: """
"1","
"
"1","[1]"
"1"," ""fastcover time: """
"1","
"
"1","[1]"
"1"," ""wilson time: """
"1","
"
"1","[1]"
"1"," ""aldous broder time: """
"1","
"
"1","[1]"
"1"," ""fastcover time: """
"1","
"
"1","[1]"
"1"," ""wilson time: """
"1","
"
"1","[1]"
"1"," ""aldous broder time: """
"1","
"
"1","[1]"
"1"," ""fastcover time: """
"1","
"
"1","[1]"
"1"," ""wilson time: """
"1","
"
"1","[1]"
"1"," ""aldous broder time: """
"1","
"
"1","[1]"
"1"," ""fastcover time: """
"1","
"
"1","[1]"
"1"," ""wilson time: """
"1","
"
