"0","#overlay accel curve on histogram"
"0","data.accel <- data.frame(x= accel.edge1.list)"
"0",""
"0","#create histogram and overlay accel curve"
"0","ggplot(data.accel, aes(x)) +"
"0","  geom_histogram(aes(y = ..density..), fill='lightgray', col='black') +"
"0","  stat_function(fun = dnorm, args = list(mean= N*p.1, sd= sqrt(N*p.1*(1-p.1)))) +"
"0","  xlim(N*p.1 -N/10 , N*p.1 +N/10 ) + "
"0","  geom_vline(xintercept=N*p.1, color = ""red"") +"
"0","  ggtitle(""Histogram of bottleneck edge inclusion for fast-forwarded algorithm"") + "
"0","  xlab(""Counts of edge inclusion out of 1000 generated trees"")"
