"0","## Gibbs Sampler Full Conditionals"
"0","library(gtools)"
"0","library(mvtnorm)"
"0","library(invgamma)"
"0","library(LaplacesDemon)"
"0","library(igraph)"
"0",""
"0","source(""helpers/helper.R"")"
"0",""
"0","evaluate_density = function(mu, Sigma, y, pi, z, delta, edge_list, K, nu, Sigma_0, conc = 0.1){"
"0","  n = dim(y)[1]"
"0","  p = dim(y)[2]"
"0","  K_tilde = K + 1"
"0","  "
"0","  logL = 0"
"0","  eps = 1e-30"
"0",""
"0","  for (i in 1:n){"
"0","    logL = logL + log(dmvnorm(y[i,], mu[z[i], ], Sigma))"
"0","    logL = logL + log(pi[z[i]] + eps) "
"0","  }"
"0",""
"0","  logL = logL + log(dinvwishart(Sigma, nu, Sigma_0))"
"0","  logL = logL +  ddirichlet(pi[2:K_tilde], rep(conc, K), log = TRUE)"
"0",""
"0","  ## edgelist is E x 2 matrix, with left being source and right being sink node"
"0","  num_edge = dim(edge_list)[1]"
"0","  for (q in 1:num_edge){"
"0","    logL = logL + log(dmvnorm(mu[edge_list[q,2],], mu[edge_list[q,1],], diag(p)/delta))"
"0","  }"
"0","  "
"0","  logL"
"0","}"
"0",""
"0","## T sampler (rjmcmc version)"
"0","sample_T_spr = function(g, mu, Sigma, y, pi, z, delta, K, nu, Sigma_0, conc = 0.1){"
"0","  print(""ok"")"
"0","  current_tree <- g"
"0","  print(""nodes are"")"
"0",""
"0","  # Randomly select a node to prune (excluding root)"
"0","  nodes <- V(current_tree)$name[-1] # Exclude root"
"0","  prune_node <- sample(nodes, 1)"
"0","  print(nodes)"
"0","  # Get subtree rooted at prune_node"
"0","  subtree <- induced_subgraph(current_tree, "
"0","                      as.character(subcomponent(current_tree, as.character(prune_node), mode=""out"")))"
"0","  "
"0","  # Remove subtree from current tree"
"0","  pruned_tree <- delete_vertices(current_tree, as.character(V(subtree)$name))"
"0","  "
"0","  # Select random attachment point in pruned tree"
"0","  attach_points <- V(pruned_tree)$name"
"0","  new_parent <- sample(attach_points, 1)"
"0",""
"0","  # Create proposed tree by attaching subtree to new parent"
"0","  proposed_tree <- pruned_tree"
"0","  proposed_tree <- add_vertices(proposed_tree, vcount(subtree))"
"0","  V(proposed_tree)$name[(vcount(pruned_tree)+1):vcount(proposed_tree)] <-   V(subtree)$name"
"0","  proposed_tree <- add_edges(proposed_tree, "
"0","                           c(as.character(new_parent), as.character(prune_node)))"
"0","  "
"0","  subtree_edges <- E(subtree)"
"0","  for (e in subtree_edges) {"
"0","    edge_ends <- ends(subtree, as.character(e))"
"0","    proposed_tree <- add_edges(proposed_tree, as.character(edge_ends))"
"0","    "
"0","  }"
"0","  print(""calculate ratio"")"
"0","  # Calculate posterior and acceptance ratio"
"0","  proposed_posterior <- evaluate_density(mu, Sigma, y, pi, z, delta, as_edgelist(proposed_tree), K, nu, Sigma_0, conc) # omit prior since constant and uniform"
"0",""
"0","  current_posterior <- evaluate_density(mu, Sigma, y, pi, z, delta, as_edgelist(current_tree), K, nu, Sigma_0, conc) # omit prior since constant and uniform"
"0","  print(""acceptance pre"")"
"0","  # proposal_ratio can be omitted since they are the same"
"0","  acceptance_ratio <- exp(proposed_posterior- current_posterior) "
"0","  print(""acceptance"")"
"0","  print(acceptance_ratio)"
"0","  # Accept/reject"
"0","  if (runif(1) < acceptance_ratio) {"
"0","    g <- proposed_tree"
"0","  } else {"
"0","    g <- current_tree"
"0","  }"
"0","  return(g)"
"0","}"
"0",""
"0",""
"0","## z sampler "
"0","sample_z_rjmcmc = function(y,pi,mu, Sigma, V_T){"
"0","  n = dim(y)[1]"
"0","  p = dim(y)[2]"
"0","  "
"0","  V_T_size = length(V_T)"
"0","  p.z.given.y = matrix(rep(0, n*V_T_size), ncol = V_T_size)"
"0","  for (i in 1:n){"
"0","    for (k in 1:V_T_size){"
"0","      node = V_T[k]"
"0","      p.z.given.y[i, k] = pi[node]*dmvnorm(y[i,], mu[node,], Sigma)"
"0","    }"
"0","    denominator = sum(p.z.given.y[i,])"
"0","    p.z.given.y[i, ] = p.z.given.y[i, ]/denominator"
"0","  }"
"0","  z = rep(0, n)"
"0","  if (V_T_size == 1){"
"0","    z = rep(V_T[1], n)"
"0","    return(z)"
"0","  }"
"0","  for(i in 1:n){"
"0","    z[i] = sample(V_T, size=1,prob=p.z.given.y[i,],replace=TRUE)"
"0","  }"
"0","  return(z)"
"0","}"
"0",""
"0","## pi sampler"
"0","sample_pi = function(z,K, conc = 0.1){"
"0","  K_tilde = K + 1"
