"0","set.seed(100)"
"0","reps = 10"
"0","init = 0"
"0",""
"0","vertices = c(1, 1.2, 1.6, 2) * 250"
"0","runtime_aldous_s = matrix(rep(0, length(vertices)*reps), length(vertices), reps)"
"0","runtime_fast_s = matrix(rep(0, length(vertices)*reps), length(vertices), reps)"
"0","runtime_wilson_s = matrix(rep(0, length(vertices)*reps), length(vertices), reps)"
"0",""
"0","dens = 0.1"
"0","# cross_factor = 0.01"
"0","for (j in 1:length(vertices)) {"
"0","  ## Generate graph with bottle neck "
"0","  num_vert = vertices[j]"
"0","  "
"0","  A_1<- matrix(rep(num_vert*num_vert), num_vert, num_vert)"
"0","  A_2<- matrix(rep(num_vert*num_vert), num_vert, num_vert)"
"0","  "
"0","  U_1 = matrix(runif(num_vert*num_vert, 0, 1), num_vert, num_vert)"
"0","  U_1 = (U_1 + t(U_1))/2"
"0","  U_2 = matrix(runif(num_vert*num_vert, 0, 1), num_vert, num_vert)"
"0","  U_2 = (U_2 + t(U_2))/2"
"0","  "
"0","  A <- matrix(0, 2*num_vert, 2*num_vert)"
"0","  A[1:num_vert, 1:num_vert] <- U_1*A_1"
"0","  A[(num_vert + 1):(2*num_vert),(num_vert + 1):(2*num_vert)] <- U_2*A_2"
"0","  diag(A) <- 0"
"0","  "
"0","  off_diags = matrix(rbinom(num_vert^2, 1, dens), num_vert, num_vert)"
"0","  U_between = matrix(runif(num_vert*num_vert, 0, 1), num_vert, num_vert)"
"0","  off_diags = off_diags * U_between"
"0","  "
"0","  A[1:num_vert, (num_vert + 1):(2*num_vert)] <- off_diags"
"0","  A[(num_vert + 1):(2*num_vert), 1:num_vert] <- t(off_diags)"
"0","  "
"0","  print(""aldous broder time: "")"
"0","  for (i in 1:reps) {"
"0","    runtime_aldous_s[j, i] = randomWalkCoverTimed(A, init)"
"0","    "
"0","  }"
"0",""
"0","  print(""fastcover time: "")"
"0","  for (i in 1:reps) {"
"0","    runtime_fast_s[j, i] = fastCoverThresholdCoverTimed(A, init, 1000, verbose = FALSE)"
"0","  }"
"0","  "
"0","  print(""wilson time: "")"
"0","  for (i in 1:reps) {"
"0","    runtime_wilson_s[j, i] = wilsonCoverTimed(A, init)"
"0","  }"
"0","}"
"1","[1]"
"1"," ""aldous broder time: """
"1","
"
"1","[1]"
"1"," ""fastcover time: """
"1","
"
"1","[1]"
"1"," ""wilson time: """
"1","
"
"1","[1]"
"1"," ""aldous broder time: """
"1","
"
"1","[1]"
"1"," ""fastcover time: """
"1","
"
"1","[1]"
"1"," ""wilson time: """
"1","
"
"1","[1]"
"1"," ""aldous broder time: """
"1","
"
"1","[1]"
"1"," ""fastcover time: """
"1","
"
"1","[1]"
"1"," ""wilson time: """
"1","
"
"1","[1]"
"1"," ""aldous broder time: """
"1","
"
"1","[1]"
"1"," ""fastcover time: """
"1","
"
"1","[1]"
"1"," ""wilson time: """
"1","
"
